日期,產品,上價,中價,下價,平均價(元/公斤),交易量(公斤)
104/12/25,A1 香蕉,70.9,58.8,41.7,57.8,22691
104/12/26,A1 香蕉,68.7,57.2,39.9,56.0,19921
104/12/27,A1 香蕉,69.3,57.3,38.8,56.0,17332
104/12/29,A1 香蕉,69.5,56.6,39.9,55.9,19700
104/12/30,A1 香蕉,67.4,57.1,39.0,55.6,16931
104/12/31,A1 香蕉,66.7,56.2,38.7,54.8,17392
105/01/01,A1 香蕉,66.3,54.6,37.1,53.4,16115
105/01/02,A1 香蕉,64.8,55.0,38.3,53.6,19556
105/01/03,A1 香蕉,63.2,53.4,41.4,53.0,19665
105/01/05,A1 香蕉,64.0,53.0,39.7,52.5,18512
105/01/06,A1 香蕉,62.3,52.1,39.3,51.6,21570
105/01/07,A1 香蕉,59.8,48.3,37.7,48.5,20816
105/01/08,A1 香蕉,60.1,49.3,37.5,49.1,17260
105/01/09,A1 香蕉,67.0,54.9,41.3,54.6,20225
105/01/10,A1 香蕉,65.8,54.5,42.9,54.5,25728
105/01/12,A1 香蕉,64.4,52.3,41.8,52.6,24075
105/01/13,A1 香蕉,61.9,51.6,37.9,50.9,17632
105/01/14,A1 香蕉,62.4,52.2,39.6,51.7,15562
105/01/15,A1 香蕉,61.6,52.1,39.7,51.5,17294
105/01/16,A1 香蕉,58.9,47.9,36.2,47.8,22358
105/01/17,A1 香蕉,58.4,43.0,31.9,43.9,20712
105/01/19,A1 香蕉,58.6,46.2,33.0,46.0,17995
105/01/20,A1 香蕉,62.4,49.0,34.4,48.7,18624
105/01/21,A1 香蕉,61.9,49.8,35.4,49.3,15841
105/01/22,A1 香蕉,61.7,51.2,38.7,50.8,15104
105/01/23,A1 香蕉,63.3,51.1,39.0,51.1,20372
105/01/24,A1 香蕉,61.9,50.4,38.4,50.3,22146
105/01/26,A1 香蕉,64.7,52.5,40.2,52.5,18213
105/01/27,A1 香蕉,64.8,53.2,42.0,53.3,15905
105/01/28,A1 香蕉,75.5,59.3,43.6,59.4,14370
105/01/29,A1 香蕉,65.4,55.0,41.4,54.4,14512
105/01/30,A1 香蕉,67.5,55.9,43.5,55.8,14424
105/01/31,A1 香蕉,69.5,56.5,43.7,56.5,12479
105/02/01,A1 香蕉,66.1,55.4,43.2,55.1,14447
105/02/02,A1 香蕉,63.4,52.3,35.8,51.2,13951
105/02/03,A1 香蕉,63.7,51.9,38.0,51.5,12899
105/02/04,A1 香蕉,63.5,50.4,35.9,50.1,15422
105/02/05,A1 香蕉,60.2,46.0,34.2,46.5,17685
105/02/06,A1 香蕉,61.2,45.1,30.7,45.5,22109
105/02/07,A1 香蕉,58.2,47.0,31.4,46.1,15571
105/02/13,A1 香蕉,62.7,47.7,27.5,46.7,27546
105/02/14,A1 香蕉,62.9,50.5,34.7,49.8,22360
105/02/17,A1 香蕉,66.4,53.7,37.0,52.9,25650
105/02/18,A1 香蕉,64.8,53.2,38.0,52.5,18535
105/02/19,A1 香蕉,68.5,56.8,44.6,56.7,13870
105/02/20,A1 香蕉,75.5,58.5,42.4,58.7,17287
105/02/21,A1 香蕉,70.8,58.7,44.5,58.3,22270
105/02/25,A1 香蕉,71.3,57.9,42.2,57.5,25911
105/02/26,A1 香蕉,67.9,55.8,41.3,55.3,21175
105/02/27,A1 香蕉,68.9,55.8,42.8,55.8,19335
105/02/28,A1 香蕉,68.1,55.8,43.7,55.9,15853
105/03/01,A1 香蕉,70.4,59.6,45.5,58.9,16302
105/03/02,A1 香蕉,71.3,59.5,44.4,58.8,18138
105/03/03,A1 香蕉,75.7,58.5,43.9,59.0,12767
105/03/04,A1 香蕉,76.1,62.6,47.1,62.2,15898
105/03/05,A1 香蕉,73.7,59.9,46.8,60.0,16078
105/03/06,A1 香蕉,78.9,61.7,47.0,62.2,15483
105/03/08,A1 香蕉,89.3,66.7,57.1,69.3,15425
105/03/09,A1 香蕉,83.2,71.6,63.4,72.3,22566
105/03/10,A1 香蕉,79.4,69.9,59.7,69.7,19911
105/03/11,A1 香蕉,75.7,63.7,51.9,63.8,16356
105/03/12,A1 香蕉,76.9,60.4,43.8,60.4,13876
105/03/13,A1 香蕉,76.4,60.5,42.5,60.1,14234
105/03/15,A1 香蕉,79.2,61.7,44.6,61.8,14221
105/03/16,A1 香蕉,78.2,63.2,46.0,62.8,14865
105/03/17,A1 香蕉,78.2,65.7,47.8,64.6,15662
105/03/18,A1 香蕉,81.9,66.7,46.0,65.6,14532
105/03/19,A1 香蕉,78.0,64.1,47.7,63.6,17401
105/03/20,A1 香蕉,78.9,62.9,43.1,62.2,15714
105/03/22,A1 香蕉,85.2,66.8,47.9,66.7,17556
105/03/23,A1 香蕉,83.1,69.2,61.3,70.4,22964
105/03/24,A1 香蕉,79.9,70.7,56.3,69.7,22418
105/03/25,A1 香蕉,80.6,67.4,52.8,67.1,18385
105/03/26,A1 香蕉,81.3,69.1,52.1,68.1,14707
105/03/27,A1 香蕉,80.8,66.8,49.9,66.2,18320
105/03/29,A1 香蕉,82.1,68.1,60.1,69.3,16130
105/03/30,A1 香蕉,81.1,64.8,54.8,66.0,16856
105/03/31,A1 香蕉,79.5,64.0,53.3,65.0,15050
105/04/01,A1 香蕉,81.2,65.2,55.0,66.3,14375
105/04/02,A1 香蕉,79.2,64.8,54.9,65.7,16518
105/04/03,A1 香蕉,80.8,65.8,56.4,66.9,20177
105/04/06,A1 香蕉,80.5,65.4,56.8,66.7,22048
105/04/07,A1 香蕉,79.6,64.4,55.8,65.7,22919
105/04/08,A1 香蕉,79.2,65.0,57.4,66.3,20318
105/04/09,A1 香蕉,81.1,65.8,56.3,67.0,19750
105/04/10,A1 香蕉,74.6,64.2,55.3,64.5,19343
105/04/12,A1 香蕉,72.4,60.2,46.1,59.8,22618
105/04/13,A1 香蕉,68.4,57.0,43.4,56.5,20223
105/04/14,A1 香蕉,66.4,52.1,40.8,52.7,20256
105/04/15,A1 香蕉,59.5,45.1,37.4,46.4,22254
105/04/16,A1 香蕉,56.7,40.0,32.0,41.8,24354
105/04/17,A1 香蕉,55.9,45.9,28.4,44.4,24514
105/04/19,A1 香蕉,59.6,51.2,33.5,49.3,25050
105/04/20,A1 香蕉,63.2,53.6,37.0,52.2,28451
105/04/21,A1 香蕉,65.3,52.3,40.7,52.6,32876
105/04/22,A1 香蕉,61.6,52.0,38.1,51.1,25537
105/04/23,A1 香蕉,63.1,53.7,42.6,53.4,19373
105/04/24,A1 香蕉,69.5,56.1,38.3,55.2,19368
105/04/26,A1 香蕉,70.2,52.3,38.2,53.1,24083
105/04/27,A1 香蕉,64.6,50.0,35.2,49.9,24605
105/04/28,A1 香蕉,60.5,46.9,33.4,46.9,24674
105/04/29,A1 香蕉,58.7,43.0,31.2,43.7,28048
105/04/30,A1 香蕉,56.2,43.3,28.3,42.9,24240
105/05/01,A1 香蕉,58.5,43.0,27.6,43.0,29854
105/05/03,A1 香蕉,55.9,42.4,29.1,42.5,26955
105/05/04,A1 香蕉,54.8,44.3,29.4,43.4,25378
105/05/05,A1 香蕉,59.0,41.2,28.7,42.3,31372
105/05/06,A1 香蕉,56.0,41.1,26.8,41.2,33958
105/05/07,A1 香蕉,53.1,42.1,29.7,41.8,29771
105/05/08,A1 香蕉,54.0,42.7,29.6,42.3,27935
105/05/10,A1 香蕉,52.0,41.8,30.4,41.5,30274
105/05/11,A1 香蕉,49.0,40.2,28.6,39.6,26134
105/05/12,A1 香蕉,50.0,39.6,29.0,39.6,24057
105/05/13,A1 香蕉,50.0,37.7,28.2,38.2,27681
105/05/14,A1 香蕉,45.6,38.3,28.1,37.7,29094
105/05/15,A1 香蕉,45.2,37.3,26.7,36.8,27854
105/05/17,A1 香蕉,49.0,36.2,26.9,36.9,33420
105/05/18,A1 香蕉,47.1,38.9,24.6,37.7,25856
105/05/19,A1 香蕉,49.3,43.2,27.9,41.4,24166
105/05/20,A1 香蕉,54.2,40.9,29.1,41.2,30558
105/05/21,A1 香蕉,52.0,39.5,27.9,39.7,36598
105/05/22,A1 香蕉,50.0,41.2,28.7,40.5,30320
105/05/24,A1 香蕉,53.0,39.9,28.1,40.1,29919
105/05/25,A1 香蕉,51.0,40.5,26.8,39.9,25197
105/05/26,A1 香蕉,51.0,40.2,30.4,40.4,22704
105/05/27,A1 香蕉,49.0,38.6,28.2,38.6,22624
105/05/28,A1 香蕉,47.0,38.0,28.6,37.9,25430
105/05/29,A1 香蕉,46.0,35.5,26.8,35.9,27326
105/05/31,A1 香蕉,40.2,34.2,26.4,33.9,29172
105/06/01,A1 香蕉,40.5,35.8,29.2,35.4,20848
105/06/02,A1 香蕉,44.0,34.5,24.6,34.4,21848
105/06/03,A1 香蕉,41.4,33.8,24.3,33.4,25103
105/06/04,A1 香蕉,44.0,34.6,25.3,34.6,27834
105/06/05,A1 香蕉,42.2,33.7,22.8,33.2,28780
105/06/07,A1 香蕉,44.0,27.7,17.6,28.9,39400
105/06/08,A1 香蕉,38.0,25.8,17.6,26.6,32877
105/06/09,A1 香蕉,35.0,25.1,14.5,24.9,32107
105/06/12,A1 香蕉,34.0,22.9,15.4,23.6,34890
105/06/14,A1 香蕉,32.2,22.5,14.7,22.9,33315
105/06/15,A1 香蕉,31.7,25.0,14.9,24.3,25474
105/06/16,A1 香蕉,34.7,26.8,16.4,26.3,22642
105/06/17,A1 香蕉,36.0,28.6,18.7,28.1,23846
105/06/18,A1 香蕉,38.9,30.8,19.5,30.2,25485
105/06/19,A1 香蕉,44.8,33.5,19.5,33.0,23919
105/06/21,A1 香蕉,46.0,32.1,20.3,32.5,29344
105/06/22,A1 香蕉,40.1,29.8,19.2,29.7,25758
105/06/23,A1 香蕉,39.0,26.0,15.6,26.5,26532
105/06/24,A1 香蕉,34.0,23.4,12.6,23.4,21812
105/06/25,A1 香蕉,32.9,19.6,11.5,20.6,30981
105/06/26,A1 香蕉,30.6,21.1,10.3,20.9,23323
105/06/28,A1 香蕉,30.7,21.3,11.3,21.2,31514
105/06/29,A1 香蕉,30.3,21.1,11.5,21.1,25856
105/06/30,A1 香蕉,30.3,19.9,10.9,20.1,23865
105/07/01,A1 香蕉,28.0,19.2,11.5,19.4,24666
105/07/02,A1 香蕉,26.9,17.7,10.9,18.2,34313
105/07/03,A1 香蕉,28.5,19.8,11.1,19.8,33364
105/07/05,A1 香蕉,28.4,17.7,10.9,18.5,43698
105/07/06,A1 香蕉,25.0,19.1,9.9,18.4,28540
105/07/07,A1 香蕉,27.2,18.9,11.8,19.1,27956
105/07/08,A1 香蕉,26.3,16.1,10.1,16.9,25216
105/07/09,A1 香蕉,29.2,20.3,7.8,19.6,15105
105/07/10,A1 香蕉,30.5,19.8,11.4,20.2,24346
105/07/12,A1 香蕉,27.3,21.4,14.4,21.2,26046
105/07/13,A1 香蕉,29.0,21.4,14.6,21.6,26954
105/07/14,A1 香蕉,30.5,22.1,14.0,22.1,24173
105/07/15,A1 香蕉,31.1,22.8,14.2,22.8,24012
105/07/16,A1 香蕉,34.1,26.6,11.7,25.2,23798
105/07/17,A1 香蕉,35.6,27.0,16.5,26.6,29698
105/07/19,A1 香蕉,35.2,23.5,16.6,24.5,39445
105/07/20,A1 香蕉,31.4,21.2,13.9,21.7,28262
105/07/21,A1 香蕉,29.4,19.8,11.2,20.0,26402
105/07/22,A1 香蕉,30.2,19.8,9.7,19.9,25359
105/07/23,A1 香蕉,31.7,22.0,9.6,21.5,23332
105/07/24,A1 香蕉,36.0,25.0,11.9,24.6,22150
105/07/26,A1 香蕉,35.8,24.4,15.1,24.9,27604
105/07/27,A1 香蕉,37.5,25.8,13.9,25.8,22092
105/07/28,A1 香蕉,40.7,28.8,13.2,28.0,23217
105/07/29,A1 香蕉,39.9,26.6,14.7,26.9,24639
105/07/30,A1 香蕉,40.8,28.4,12.3,27.6,23168
105/07/31,A1 香蕉,43.9,29.4,13.6,29.1,22183
105/08/02,A1 香蕉,46.8,31.8,17.3,31.9,25454
105/08/03,A1 香蕉,46.8,33.5,20.9,33.6,25961
105/08/04,A1 香蕉,57.5,36.8,21.4,37.9,21577
105/08/05,A1 香蕉,52.0,38.5,23.0,38.1,20413
105/08/06,A1 香蕉,54.2,40.6,22.8,39.8,19230
105/08/07,A1 香蕉,54.0,38.0,22.2,38.0,20086
105/08/09,A1 香蕉,54.7,37.0,17.5,36.6,22431
105/08/10,A1 香蕉,58.1,38.4,16.5,37.9,18077
105/08/11,A1 香蕉,56.1,42.5,19.4,40.5,18943
105/08/12,A1 香蕉,57.8,40.7,19.1,39.8,19221
105/08/13,A1 香蕉,63.6,42.8,16.5,41.7,17505
105/08/14,A1 香蕉,68.2,48.2,16.3,45.8,16950
105/08/16,A1 香蕉,69.2,44.7,25.5,45.8,24180
105/08/17,A1 香蕉,67.9,47.6,24.5,47.1,28389
105/08/20,A1 香蕉,66.7,45.1,27.0,45.8,27444
105/08/21,A1 香蕉,62.2,47.4,31.6,47.2,19978
105/08/23,A1 香蕉,66.5,42.6,23.8,43.6,19479
105/08/24,A1 香蕉,65.5,42.6,25.7,43.8,19128
105/08/25,A1 香蕉,65.5,45.7,22.5,45.0,17172
105/08/26,A1 香蕉,64.5,44.4,28.2,45.2,18971
105/08/27,A1 香蕉,63.8,44.0,27.2,44.6,15566
105/08/28,A1 香蕉,64.1,44.9,26.7,45.1,16363
105/08/30,A1 香蕉,64.8,43.7,25.2,44.2,19372
105/08/31,A1 香蕉,63.1,43.9,27.7,44.5,22627
105/09/01,A1 香蕉,61.5,42.2,27.0,43.0,26375
105/09/02,A1 香蕉,57.6,39.7,23.0,39.9,19539
105/09/03,A1 香蕉,56.0,40.6,23.8,40.3,19333
105/09/04,A1 香蕉,56.1,38.8,21.6,38.8,16373
105/09/06,A1 香蕉,56.1,38.5,19.5,38.2,20909
105/09/07,A1 香蕉,55.7,41.4,20.4,40.0,18533
105/09/08,A1 香蕉,57.1,43.0,23.6,42.0,14978
105/09/09,A1 香蕉,58.8,37.5,23.2,38.9,17982
105/09/10,A1 香蕉,52.7,36.6,21.4,36.8,20106
105/09/11,A1 香蕉,52.1,34.2,23.9,35.7,21132
105/09/13,A1 香蕉,49.8,36.5,21.9,36.2,28240
105/09/14,A1 香蕉,50.8,35.0,16.2,34.4,27370
105/09/15,A1 香蕉,49.4,35.5,19.6,35.1,21791
105/09/18,A1 香蕉,48.6,31.6,17.6,32.2,23104
105/09/20,A1 香蕉,44.9,32.4,19.3,32.3,21678
105/09/21,A1 香蕉,44.7,32.8,20.0,32.6,26299
105/09/22,A1 香蕉,45.1,33.2,20.2,33.0,22675
105/09/23,A1 香蕉,42.2,29.1,14.7,28.9,25956
105/09/24,A1 香蕉,44.7,32.3,14.0,31.2,22254
105/09/25,A1 香蕉,45.9,31.9,21.2,32.5,24298
105/09/27,A1 香蕉,43.9,28.4,13.2,28.5,26779
105/09/28,A1 香蕉,41.7,27.5,13.7,27.6,20302
105/09/29,A1 香蕉,42.5,32.2,17.3,31.3,18836
105/09/30,A1 香蕉,47.7,32.3,16.6,32.2,31253
105/10/01,A1 香蕉,50.8,34.6,14.9,33.9,31046
105/10/02,A1 香蕉,54.3,34.9,14.6,34.7,27277
105/10/04,A1 香蕉,53.8,33.4,15.0,33.8,27918
105/10/05,A1 香蕉,53.4,35.6,15.8,35.2,25331
105/10/06,A1 香蕉,52.5,29.5,15.9,31.4,30208
105/10/07,A1 香蕉,43.9,24.7,13.7,26.3,31953
105/10/08,A1 香蕉,46.7,28.0,13.9,28.9,25068
105/10/09,A1 香蕉,52.3,32.4,14.8,32.8,24331
105/10/11,A1 香蕉,52.4,31.8,17.7,33.1,27603
105/10/12,A1 香蕉,50.4,31.9,16.6,32.5,23123
105/10/13,A1 香蕉,54.1,32.0,17.1,33.4,26589
105/10/14,A1 香蕉,62.4,37.1,17.8,38.3,28748
105/10/15,A1 香蕉,63.1,39.3,18.4,39.8,25555
105/10/16,A1 香蕉,64.5,38.4,19.8,39.9,24592
105/10/18,A1 香蕉,60.7,38.1,20.6,39.1,35886
105/10/19,A1 香蕉,59.0,35.8,19.4,37.2,27218
105/10/20,A1 香蕉,56.1,38.1,19.8,38.0,24138
105/10/21,A1 香蕉,56.4,38.5,20.3,38.5,23363
105/10/22,A1 香蕉,59.0,37.5,19.5,38.2,23570
105/10/23,A1 香蕉,59.6,36.8,18.8,37.8,24815
105/10/25,A1 香蕉,58.6,38.5,19.7,38.8,24999
105/10/26,A1 香蕉,59.3,39.1,19.5,39.2,23780
105/10/27,A1 香蕉,56.1,38.9,20.8,38.7,24172
105/10/28,A1 香蕉,53.5,36.7,22.4,37.2,24863
105/10/29,A1 香蕉,51.9,36.0,22.5,36.5,26627
105/10/30,A1 香蕉,55.9,39.0,21.1,38.8,27339
105/11/01,A1 香蕉,60.4,39.3,22.8,40.2,29172
105/11/02,A1 香蕉,59.4,39.8,21.2,40.0,26069
105/11/03,A1 香蕉,62.3,37.4,18.9,38.7,22358
105/11/04,A1 香蕉,60.0,40.1,18.9,39.9,20625
105/11/05,A1 香蕉,61.3,44.4,22.0,43.3,18977
105/11/06,A1 香蕉,64.1,45.3,27.3,45.4,20130
105/11/08,A1 香蕉,67.4,45.0,25.7,45.6,22329
105/11/09,A1 香蕉,69.9,51.0,29.7,50.5,18464
105/11/10,A1 香蕉,77.0,54.8,34.5,55.2,19185
105/11/11,A1 香蕉,77.5,56.8,36.7,56.9,15876
105/11/12,A1 香蕉,80.3,55.9,34.0,56.4,19625
105/11/13,A1 香蕉,80.8,53.6,36.4,55.6,23686
105/11/15,A1 香蕉,78.3,54.7,29.8,54.4,22420
105/11/16,A1 香蕉,79.1,56.4,38.8,57.4,21858
105/11/17,A1 香蕉,79.7,55.7,36.9,56.8,16079
105/11/18,A1 香蕉,82.7,58.4,29.9,57.5,15210
105/11/19,A1 香蕉,83.7,61.5,35.2,60.7,14045
105/11/20,A1 香蕉,85.7,57.2,35.0,58.4,19353
105/11/22,A1 香蕉,81.0,51.1,28.8,52.6,21003
105/11/23,A1 香蕉,75.1,47.3,25.5,48.5,16783
105/11/24,A1 香蕉,75.4,53.9,27.8,53.0,14613
105/11/25,A1 香蕉,80.9,58.4,29.9,57.2,17790
105/11/26,A1 香蕉,82.5,63.9,38.4,62.5,16830
105/11/27,A1 香蕉,85.4,65.1,40.3,64.2,15081
105/11/29,A1 香蕉,86.1,65.9,40.7,64.9,24406
105/11/30,A1 香蕉,85.1,66.3,43.1,65.4,19701
105/12/01,A1 香蕉,84.0,68.9,45.0,67.2,16753
105/12/02,A1 香蕉,84.0,68.3,36.4,65.1,18004
105/12/03,A1 香蕉,84.9,65.7,37.0,63.8,16915
105/12/04,A1 香蕉,86.9,63.2,36.7,62.6,18695
105/12/06,A1 香蕉,89.0,61.6,32.4,61.3,15516
105/12/07,A1 香蕉,92.0,70.1,33.9,67.2,14706
105/12/08,A1 香蕉,96.0,79.0,38.4,74.3,15225
105/12/09,A1 香蕉,96.7,77.1,37.4,73.1,13997
105/12/10,A1 香蕉,95.1,75.3,41.7,72.5,13659
105/12/11,A1 香蕉,103.7,77.9,41.9,75.8,16324
105/12/13,A1 香蕉,97.2,69.5,40.2,69.2,17910
105/12/14,A1 香蕉,101.4,69.6,40.8,70.2,17536
105/12/15,A1 香蕉,99.9,73.0,37.1,71.2,14830
105/12/16,A1 香蕉,98.0,73.7,38.0,71.4,13478
105/12/17,A1 香蕉,101.1,77.8,41.9,75.2,11657
105/12/18,A1 香蕉,100.1,75.4,39.5,73.2,12058
105/12/20,A1 香蕉,97.7,70.2,43.6,70.4,13414
105/12/21,A1 香蕉,102.3,72.9,43.7,73.0,13179
105/12/22,A1 香蕉,96.8,73.0,38.1,70.8,11932
105/12/23,A1 香蕉,106.1,74.8,40.9,74.3,11685
105/12/24,A1 香蕉,105.7,77.1,41.0,75.6,10046
105/12/25,A1 香蕉,110.2,74.5,40.9,75.0,12570
105/12/27,A1 香蕉,106.4,75.0,39.9,74.3,12704
105/12/28,A1 香蕉,112.9,81.8,39.2,79.5,15953
105/12/29,A1 香蕉,105.3,75.6,39.0,74.2,16108
105/12/30,A1 香蕉,110.7,76.9,40.5,76.3,12449
105/12/31,A1 香蕉,107.9,80.4,42.9,78.4,11715
106/01/01,A1 香蕉,112.0,76.2,42.9,76.7,10093
106/01/03,A1 香蕉,112.4,74.6,39.9,75.2,10125
106/01/04,A1 香蕉,113.8,80.9,42.0,79.7,12539
106/01/05,A1 香蕉,111.0,79.3,40.9,78.0,11427
106/01/06,A1 香蕉,118.7,83.7,40.0,82.0,8605
106/01/07,A1 香蕉,117.9,74.5,40.0,76.3,8865
106/01/08,A1 香蕉,104.5,76.9,39.4,74.9,13413
106/01/10,A1 香蕉,123.1,72.0,40.4,75.9,10444
106/01/11,A1 香蕉,127.0,77.5,40.0,79.9,11775
106/01/12,A1 香蕉,122.2,78.1,40.0,79.3,14710
106/01/13,A1 香蕉,126.2,73.3,40.0,77.2,11649
106/01/14,A1 香蕉,131.9,72.8,40.0,78.0,7533
106/01/15,A1 香蕉,158.3,94.8,40.0,96.5,5919
106/01/17,A1 香蕉,150.2,73.4,39.9,82.1,8936
106/01/18,A1 香蕉,151.7,80.2,39.9,86.5,9943
106/01/19,A1 香蕉,146.6,87.2,40.6,89.8,9208
106/01/20,A1 香蕉,139.8,81.5,39.8,84.8,8282
106/01/21,A1 香蕉,137.8,85.1,40.0,86.6,8185
106/01/22,A1 香蕉,129.3,86.1,40.0,85.5,9164
106/01/24,A1 香蕉,130.0,90.1,39.9,88.0,12576
106/01/25,A1 香蕉,106.2,77.5,40.0,75.7,12352
106/01/26,A1 香蕉,116.6,87.8,39.7,83.9,11459
106/01/27,A1 香蕉,123.7,70.3,39.2,74.7,8955
106/02/02,A1 香蕉,132.4,76.2,39.3,80.0,8986
106/02/03,A1 香蕉,125.0,78.3,40.0,80.0,11384
106/02/04,A1 香蕉,127.9,87.0,40.0,85.8,12980
106/02/07,A1 香蕉,130.1,74.1,39.9,78.4,11827
106/02/08,A1 香蕉,127.7,80.1,40.0,81.6,8954
106/02/09,A1 香蕉,121.4,80.8,40.0,80.8,10324
106/02/10,A1 香蕉,117.4,85.8,39.6,82.9,12137
106/02/11,A1 香蕉,126.6,77.3,42.0,80.1,11116
106/02/14,A1 香蕉,122.7,77.4,40.4,79.1,11115
106/02/15,A1 香蕉,128.1,77.2,41.0,80.1,8510
106/02/16,A1 香蕉,124.8,91.1,39.9,87.6,9325
106/02/17,A1 香蕉,126.0,81.7,40.0,82.3,7820
106/02/18,A1 香蕉,122.5,83.0,41.9,82.7,7985
106/02/19,A1 香蕉,120.6,82.5,40.0,81.6,9465
106/02/21,A1 香蕉,130.6,82.0,40.0,83.3,8440
106/02/22,A1 香蕉,114.5,83.1,40.0,80.8,11302
106/02/23,A1 香蕉,114.7,82.4,40.0,80.4,10463
106/02/24,A1 香蕉,122.1,90.1,42.0,86.9,10908
106/02/25,A1 香蕉,112.8,85.8,40.0,82.0,12158
106/02/26,A1 香蕉,111.8,75.5,39.9,75.7,13197
106/02/28,A1 香蕉,120.8,76.3,44.0,78.7,10299
106/03/01,A1 香蕉,113.5,85.8,40.0,82.2,11390
106/03/02,A1 香蕉,98.5,82.6,42.1,77.7,15493
106/03/03,A1 香蕉,101.8,82.0,50.0,79.6,9285
106/03/04,A1 香蕉,89.9,71.0,45.4,69.7,16956
106/03/05,A1 香蕉,97.4,73.4,54.6,74.4,11580
106/03/07,A1 香蕉,102.2,78.7,54.8,78.6,12092
106/03/08,A1 香蕉,92.1,77.8,44.9,74.1,13346
106/03/09,A1 香蕉,89.7,74.8,50.0,72.8,11764
106/03/10,A1 香蕉,87.4,73.5,53.2,72.2,13794
106/03/11,A1 香蕉,98.3,75.4,50.5,75.0,13915
106/03/12,A1 香蕉,107.4,75.3,49.6,76.6,14666
106/03/14,A1 香蕉,104.1,69.9,49.2,72.6,14293
106/03/15,A1 香蕉,97.6,80.3,43.0,76.3,16613
106/03/16,A1 香蕉,95.8,72.3,54.1,73.3,11227
106/03/17,A1 香蕉,93.7,70.0,54.8,71.7,11138
106/03/18,A1 香蕉,99.9,73.3,54.8,74.9,10303
106/03/19,A1 香蕉,97.7,73.2,54.1,74.3,13954
106/03/21,A1 香蕉,95.1,71.1,49.3,71.5,12545
106/03/22,A1 香蕉,95.2,73.8,46.8,72.7,13550
106/03/23,A1 香蕉,96.4,73.6,51.9,73.8,12255
106/03/24,A1 香蕉,98.4,72.7,51.3,73.5,13611
106/03/25,A1 香蕉,104.3,75.6,49.9,76.2,12945
106/03/26,A1 香蕉,97.4,78.5,50.0,76.6,16069
106/03/28,A1 香蕉,99.6,74.7,44.7,73.7,21340
106/03/29,A1 香蕉,103.5,79.7,44.9,77.5,15406
106/03/30,A1 香蕉,96.8,74.4,44.2,72.8,12074
106/03/31,A1 香蕉,93.3,74.4,44.9,72.2,11886
106/04/01,A1 香蕉,92.2,75.2,46.8,72.9,14743
106/04/02,A1 香蕉,93.5,76.7,45.5,73.8,16025
106/04/03,A1 香蕉,92.7,71.1,47.0,70.6,11670
106/04/06,A1 香蕉,89.5,75.6,45.0,72.3,16182
106/04/07,A1 香蕉,85.0,71.4,47.3,69.3,15427
106/04/08,A1 香蕉,92.2,76.7,45.8,73.6,13320
106/04/09,A1 香蕉,99.9,79.4,47.9,77.2,15700
106/04/11,A1 香蕉,96.2,73.8,40.0,71.5,19760
106/04/12,A1 香蕉,92.3,74.3,44.9,72.0,17493
106/04/13,A1 香蕉,88.7,68.4,53.9,69.6,14645
106/04/14,A1 香蕉,88.8,70.8,54.4,71.1,12907
106/04/15,A1 香蕉,93.4,71.7,54.7,72.6,14212
106/04/16,A1 香蕉,87.0,70.8,49.9,69.8,15290
106/04/18,A1 香蕉,89.3,73.0,53.1,72.3,16415
106/04/19,A1 香蕉,88.7,72.0,54.8,71.9,14765
106/04/20,A1 香蕉,82.0,71.4,49.0,69.0,16388
106/04/21,A1 香蕉,75.7,64.3,49.0,63.6,17166
106/04/22,A1 香蕉,76.8,58.1,44.3,59.1,16549
106/04/23,A1 香蕉,78.4,66.7,43.0,64.3,15075
106/04/25,A1 香蕉,84.4,72.7,47.4,70.0,21498
106/04/26,A1 香蕉,81.2,68.4,49.0,67.1,25906
106/04/27,A1 香蕉,82.2,70.3,49.4,68.5,19112
106/04/28,A1 香蕉,80.9,67.4,48.3,66.3,20190
106/04/29,A1 香蕉,78.7,69.1,47.8,66.7,18261
106/04/30,A1 香蕉,75.7,64.5,44.6,62.8,18492
106/05/02,A1 香蕉,78.5,69.5,47.7,67.0,17497
106/05/03,A1 香蕉,80.0,67.0,49.4,66.1,17073
106/05/04,A1 香蕉,75.1,57.4,44.2,58.3,20146
106/05/05,A1 香蕉,75.0,62.4,39.9,60.4,16506
106/05/06,A1 香蕉,78.2,67.6,44.5,65.1,16627
106/05/07,A1 香蕉,80.4,68.9,44.7,66.4,15950
106/05/09,A1 香蕉,83.2,70.9,42.1,67.6,21726
106/05/10,A1 香蕉,82.0,69.6,45.3,67.2,21942
106/05/11,A1 香蕉,78.6,67.0,49.4,65.8,18512
106/05/12,A1 香蕉,75.8,63.5,48.6,63.0,19305
106/05/13,A1 香蕉,73.8,62.6,43.4,61.0,15515
106/05/14,A1 香蕉,67.8,59.4,44.2,58.0,16213
106/05/16,A1 香蕉,73.0,51.7,42.0,54.0,21746
106/05/17,A1 香蕉,65.0,47.5,36.3,48.7,21015
106/05/18,A1 香蕉,58.3,50.6,30.6,48.1,15981
106/05/19,A1 香蕉,59.4,47.1,34.7,47.1,23250
106/05/20,A1 香蕉,58.4,46.3,35.6,46.6,23414
106/05/21,A1 香蕉,54.4,49.2,37.7,47.9,21866
106/05/23,A1 香蕉,58.1,49.8,33.9,48.3,26218
106/05/24,A1 香蕉,65.0,49.2,32.2,48.9,23257
