日期,產品,上價,中價,下價,平均價(元/公斤),交易量(公斤)
104/11/22,71 小番茄 ㄧ般,60.0,56.7,50.0,56.0,1505
104/11/24,71 小番茄 ㄧ般,62.3,51.7,48.0,53.1,1760
104/11/25,71 小番茄 ㄧ般,69.2,54.5,50.0,56.5,1610
104/11/26,71 小番茄 ㄧ般,61.5,54.7,50.0,55.1,1305
104/11/27,71 小番茄 ㄧ般,64.8,56.9,50.0,57.1,1240
104/11/28,71 小番茄 ㄧ般,63.9,55.1,38.9,53.6,1032
104/11/29,71 小番茄 ㄧ般,60.0,53.6,50.0,54.2,1155
104/12/01,71 小番茄 ㄧ般,61.6,51.9,36.9,50.9,2640
104/12/02,71 小番茄 ㄧ般,66.6,55.3,42.9,55.1,2112
104/12/03,71 小番茄 ㄧ般,63.7,55.3,48.1,55.5,1275
104/12/04,71 小番茄 ㄧ般,46.6,38.1,30.0,38.2,625
104/12/05,71 小番茄 ㄧ般,40.0,36.5,29.7,35.9,1037
104/12/06,71 小番茄 ㄧ般,33.7,30.0,29.7,30.7,1072
104/12/08,71 小番茄 ㄧ般,40.0,31.3,30.0,32.8,985
104/12/09,71 小番茄 ㄧ般,40.0,33.1,27.6,33.4,1212
104/12/10,71 小番茄 ㄧ般,40.0,32.5,30.0,33.5,1095
104/12/11,71 小番茄 ㄧ般,37.7,30.5,25.6,31.0,137
104/12/12,71 小番茄 ㄧ般,40.0,30.8,24.3,31.4,1497
104/12/13,71 小番茄 ㄧ般,40.0,30.7,21.6,30.8,1210
104/12/15,71 小番茄 ㄧ般,39.8,29.8,20.2,29.9,1715
104/12/16,71 小番茄 ㄧ般,40.0,31.6,25.4,32.1,982
104/12/17,71 小番茄 ㄧ般,40.0,31.7,30.0,33.0,1145
104/12/18,71 小番茄 ㄧ般,39.4,30.5,30.0,32.2,1175
104/12/19,71 小番茄 ㄧ般,40.0,32.2,21.9,31.7,727
104/12/20,71 小番茄 ㄧ般,40.0,32.8,24.7,32.6,2095
104/12/22,71 小番茄 ㄧ般,42.8,34.5,24.1,34.1,1774
104/12/23,71 小番茄 ㄧ般,40.0,35.2,29.0,34.9,1727
104/12/24,71 小番茄 ㄧ般,40.0,33.5,29.8,34.1,1530
104/12/25,71 小番茄 ㄧ般,40.0,33.2,29.9,33.9,1626
104/12/26,71 小番茄 ㄧ般,40.0,31.9,30.0,33.2,936
104/12/27,71 小番茄 ㄧ般,40.0,31.7,29.0,32.9,1691
104/12/29,71 小番茄 ㄧ般,40.0,36.3,28.8,35.5,1836
104/12/30,71 小番茄 ㄧ般,40.0,35.9,20.3,33.6,1478
104/12/31,71 小番茄 ㄧ般,40.0,35.9,22.3,34.0,1516
105/01/01,71 小番茄 ㄧ般,40.0,34.4,19.1,32.5,1351
105/01/02,71 小番茄 ㄧ般,36.8,30.6,24.4,30.6,1381
105/01/03,71 小番茄 ㄧ般,37.7,32.7,24.4,32.0,1351
105/01/05,71 小番茄 ㄧ般,40.0,36.1,30.0,35.7,345
105/01/06,71 小番茄 ㄧ般,40.0,38.3,30.0,37.0,1085
105/01/07,71 小番茄 ㄧ般,40.0,35.5,26.0,34.5,727
105/01/08,71 小番茄 ㄧ般,40.0,36.0,29.6,35.5,1342
105/01/09,71 小番茄 ㄧ般,40.0,34.2,27.9,34.1,1605
105/01/10,71 小番茄 ㄧ般,40.0,37.4,24.8,35.4,1371
105/01/12,71 小番茄 ㄧ般,40.0,36.2,25.0,34.7,2046
105/01/13,71 小番茄 ㄧ般,41.0,37.3,29.2,36.4,1534
105/01/14,71 小番茄 ㄧ般,45.0,31.9,15.0,31.2,860
105/01/15,71 小番茄 ㄧ般,40.0,34.5,24.2,33.5,1807
105/01/16,71 小番茄 ㄧ般,40.0,32.8,23.0,32.3,1803
105/01/17,71 小番茄 ㄧ般,40.0,34.0,27.0,33.8,1415
105/01/19,71 小番茄 ㄧ般,40.0,34.9,30.0,34.9,1615
105/01/20,71 小番茄 ㄧ般,40.0,34.8,23.0,33.5,1928
105/01/21,71 小番茄 ㄧ般,40.0,32.0,18.2,30.9,2452
105/01/22,71 小番茄 ㄧ般,35.0,31.5,24.9,30.9,1803
105/01/23,71 小番茄 ㄧ般,30.0,25.8,10.8,23.6,1784
105/01/24,71 小番茄 ㄧ般,40.0,31.8,30.0,33.1,520
105/01/26,71 小番茄 ㄧ般,35.0,29.6,25.0,29.8,345
105/01/27,71 小番茄 ㄧ般,36.8,31.1,25.0,31.0,1334
105/01/28,71 小番茄 ㄧ般,35.0,31.2,24.4,30.6,1402
105/01/29,71 小番茄 ㄧ般,35.0,28.0,25.0,28.8,1084
105/01/30,71 小番茄 ㄧ般,35.0,32.5,20.0,30.5,670
105/01/31,71 小番茄 ㄧ般,30.0,25.5,25.0,26.3,625
105/02/01,71 小番茄 ㄧ般,34.3,25.0,25.0,26.9,405
105/02/02,71 小番茄 ㄧ般,35.0,27.9,23.9,28.6,1129
105/02/03,71 小番茄 ㄧ般,35.0,33.1,23.2,31.5,577
105/02/04,71 小番茄 ㄧ般,36.5,30.6,24.5,30.6,1172
105/02/05,71 小番茄 ㄧ般,37.8,31.5,25.0,31.5,880
105/02/06,71 小番茄 ㄧ般,36.6,30.5,24.8,30.6,689
105/02/07,71 小番茄 ㄧ般,36.3,35.0,35.0,35.3,700
105/02/13,71 小番茄 ㄧ般,30.1,30.0,24.1,28.9,1790
105/02/14,71 小番茄 ㄧ般,30.0,30.0,29.5,29.9,1637
105/02/17,71 小番茄 ㄧ般,40.0,33.8,23.1,32.9,2505
105/02/18,71 小番茄 ㄧ般,40.0,35.3,21.7,33.5,2416
105/02/19,71 小番茄 ㄧ般,30.0,26.1,20.0,25.7,1380
105/02/20,71 小番茄 ㄧ般,30.0,23.8,19.1,24.1,1609
105/02/21,71 小番茄 ㄧ般,20.0,20.0,20.0,20.0,1175
105/02/25,71 小番茄 ㄧ般,30.0,29.1,19.0,27.2,2503
105/02/26,71 小番茄 ㄧ般,34.3,26.9,19.1,26.8,2201
105/02/27,71 小番茄 ㄧ般,33.6,26.4,20.0,26.5,2075
105/02/28,71 小番茄 ㄧ般,30.0,24.7,18.2,24.4,1011
105/03/01,71 小番茄 ㄧ般,30.0,25.2,20.0,25.1,1565
105/03/02,71 小番茄 ㄧ般,30.0,26.5,20.0,25.9,1489
105/03/03,71 小番茄 ㄧ般,30.0,26.2,18.5,25.4,1562
105/03/04,71 小番茄 ㄧ般,30.0,28.5,20.0,27.1,1437
105/03/05,71 小番茄 ㄧ般,30.0,28.6,19.6,27.1,1298
105/03/06,71 小番茄 ㄧ般,30.0,24.5,20.0,24.7,1530
105/03/08,71 小番茄 ㄧ般,31.0,28.9,19.7,27.5,1781
105/03/09,71 小番茄 ㄧ般,35.0,29.7,24.4,29.7,2336
105/03/10,71 小番茄 ㄧ般,35.0,31.1,24.0,30.5,1495
105/03/11,71 小番茄 ㄧ般,34.9,26.5,20.0,26.9,2135
105/03/12,71 小番茄 ㄧ般,35.0,31.3,25.0,30.8,530
105/03/13,71 小番茄 ㄧ般,35.0,27.8,25.0,28.7,1716
105/03/15,71 小番茄 ㄧ般,37.0,28.6,25.0,29.5,1588
105/03/16,71 小番茄 ㄧ般,35.0,30.5,25.0,30.3,1964
105/03/17,71 小番茄 ㄧ般,35.7,30.4,25.0,30.4,1870
105/03/18,71 小番茄 ㄧ般,35.0,30.4,25.0,30.2,1803
105/03/19,71 小番茄 ㄧ般,35.0,30.7,25.0,30.4,1216
105/03/20,71 小番茄 ㄧ般,37.1,31.9,25.1,31.6,3011
105/03/22,71 小番茄 ㄧ般,35.3,25.9,25.0,27.6,3666
105/03/23,71 小番茄 ㄧ般,35.0,29.0,25.0,29.4,2134
105/03/24,71 小番茄 ㄧ般,35.0,25.9,24.6,27.5,2313
105/03/25,71 小番茄 ㄧ般,40.0,37.3,35.0,37.4,1895
105/03/26,71 小番茄 ㄧ般,43.6,40.0,40.0,40.7,914
105/03/27,71 小番茄 ㄧ般,45.1,43.1,40.0,42.9,1729
105/03/29,71 小番茄 ㄧ般,45.0,42.3,34.0,41.1,3810
105/03/30,71 小番茄 ㄧ般,45.0,42.4,27.5,40.0,1922
105/03/31,71 小番茄 ㄧ般,40.0,34.6,28.5,34.5,1772
105/04/01,71 小番茄 ㄧ般,45.0,40.3,31.3,39.4,1936
105/04/02,71 小番茄 ㄧ般,40.0,35.0,20.7,33.2,1800
105/04/03,71 小番茄 ㄧ般,39.8,30.3,27.8,31.7,1652
105/04/06,71 小番茄 ㄧ般,40.0,32.2,30.0,33.3,1595
105/04/07,71 小番茄 ㄧ般,41.8,38.3,24.8,36.3,2493
105/04/08,71 小番茄 ㄧ般,45.0,36.3,15.9,33.9,2376
105/04/09,71 小番茄 ㄧ般,42.5,36.9,31.4,37.0,1182
105/04/10,71 小番茄 ㄧ般,40.0,37.7,35.0,37.6,965
105/04/12,71 小番茄 ㄧ般,40.8,38.5,30.0,37.2,787
105/04/13,71 小番茄 ㄧ般,40.0,34.1,29.9,34.5,1309
105/04/14,71 小番茄 ㄧ般,40.0,38.4,29.1,36.9,840
105/04/15,71 小番茄 ㄧ般,40.0,39.5,30.0,37.7,520
105/04/16,71 小番茄 ㄧ般,40.0,37.3,30.0,36.4,445
105/04/17,71 小番茄 ㄧ般,40.4,34.1,29.5,34.5,1113
105/04/19,71 小番茄 ㄧ般,40.0,34.7,28.9,34.6,1007
105/04/20,71 小番茄 ㄧ般,40.0,33.2,30.0,33.9,1080
105/04/21,71 小番茄 ㄧ般,40.0,30.0,26.9,31.4,1089
105/04/22,71 小番茄 ㄧ般,40.0,32.3,27.4,32.9,809
105/04/23,71 小番茄 ㄧ般,40.0,30.9,25.6,31.7,626
105/04/24,71 小番茄 ㄧ般,40.0,31.7,29.5,32.9,996
105/04/26,71 小番茄 ㄧ般,40.0,33.5,30.0,34.1,835
105/04/27,71 小番茄 ㄧ般,40.0,33.7,30.0,34.2,1035
105/04/28,71 小番茄 ㄧ般,40.0,34.2,30.0,34.5,930
105/04/29,71 小番茄 ㄧ般,34.3,30.0,30.0,30.9,1106
105/04/30,71 小番茄 ㄧ般,40.0,31.1,30.0,32.6,790
105/05/01,71 小番茄 ㄧ般,37.5,30.0,30.0,31.5,1060
105/05/03,71 小番茄 ㄧ般,40.0,31.1,30.0,32.7,1147
105/05/04,71 小番茄 ㄧ般,35.7,30.0,30.0,31.1,970
105/05/05,71 小番茄 ㄧ般,40.0,32.4,30.0,33.4,865
105/05/06,71 小番茄 ㄧ般,40.0,33.8,30.0,34.3,792
105/05/07,71 小番茄 ㄧ般,40.0,34.6,30.0,34.7,665
105/05/08,71 小番茄 ㄧ般,40.0,31.5,30.0,32.9,550
105/05/10,71 小番茄 ㄧ般,30.0,30.0,30.0,30.0,130
105/05/11,71 小番茄 ㄧ般,30.0,30.0,30.0,30.0,110
105/05/12,71 小番茄 ㄧ般,30.0,30.0,30.0,30.0,280
105/05/13,71 小番茄 ㄧ般,40.0,31.3,30.0,32.8,180
105/05/14,71 小番茄 ㄧ般,40.0,40.0,40.0,40.0,35
105/05/15,71 小番茄 ㄧ般,30.0,30.0,30.0,30.0,430
105/05/17,71 小番茄 ㄧ般,40.0,32.2,30.0,33.3,315
105/05/18,71 小番茄 ㄧ般,42.3,34.2,30.0,35.0,309
105/05/19,71 小番茄 ㄧ般,30.0,30.0,30.0,30.0,350
105/05/20,71 小番茄 ㄧ般,40.0,31.0,30.0,32.6,175
105/05/21,71 小番茄 ㄧ般,40.0,31.9,30.0,33.2,380
105/05/22,71 小番茄 ㄧ般,40.0,34.3,30.0,34.6,460
105/05/24,71 小番茄 ㄧ般,40.0,30.9,30.0,32.5,750
105/05/25,71 小番茄 ㄧ般,45.0,37.5,30.0,37.5,100
105/05/26,71 小番茄 ㄧ般,30.0,30.0,30.0,30.0,80
105/05/27,71 小番茄 ㄧ般,40.0,35.6,30.0,35.4,410
105/05/28,71 小番茄 ㄧ般,40.0,31.5,30.0,32.9,620
105/05/29,71 小番茄 ㄧ般,40.0,33.3,30.0,34.0,700
105/05/31,71 小番茄 ㄧ般,40.0,34.5,30.0,34.7,1040
105/06/01,71 小番茄 ㄧ般,40.0,33.2,30.0,33.9,1200
105/06/02,71 小番茄 ㄧ般,40.0,34.7,30.0,34.8,1060
105/06/03,71 小番茄 ㄧ般,40.0,33.9,30.0,34.4,850
105/06/04,71 小番茄 ㄧ般,40.0,38.5,35.0,38.1,1150
105/06/05,71 小番茄 ㄧ般,40.0,34.3,30.0,34.6,2610
105/06/07,71 小番茄 ㄧ般,40.0,34.5,30.0,34.7,2220
105/06/08,71 小番茄 ㄧ般,40.0,34.5,30.0,34.7,2090
105/06/09,71 小番茄 ㄧ般,40.0,40.0,40.0,40.0,100
105/06/12,71 小番茄 ㄧ般,44.1,33.4,30.0,34.8,3310
105/06/14,71 小番茄 ㄧ般,40.0,34.1,30.0,34.5,2535
105/06/15,71 小番茄 ㄧ般,40.0,37.5,30.0,36.5,2230
105/06/16,71 小番茄 ㄧ般,40.0,36.3,30.0,35.8,2170
105/06/17,71 小番茄 ㄧ般,40.0,38.1,30.0,36.9,1440
105/06/18,71 小番茄 ㄧ般,40.0,38.2,30.0,36.9,1270
105/06/19,71 小番茄 ㄧ般,40.0,34.3,30.0,34.6,980
105/06/21,71 小番茄 ㄧ般,40.0,36.8,30.0,36.1,1180
105/06/22,71 小番茄 ㄧ般,40.0,36.7,30.0,36.0,1970
105/06/23,71 小番茄 ㄧ般,40.0,37.9,30.0,36.7,2150
105/06/24,71 小番茄 ㄧ般,40.0,37.6,30.0,36.6,2620
105/06/25,71 小番茄 ㄧ般,40.0,37.4,30.0,36.4,1870
105/06/26,71 小番茄 ㄧ般,40.0,37.5,30.0,36.5,2340
105/06/28,71 小番茄 ㄧ般,40.0,38.3,30.0,37.0,2570
105/06/29,71 小番茄 ㄧ般,40.0,40.0,30.0,38.0,2480
105/06/30,71 小番茄 ㄧ般,40.0,39.8,30.0,37.9,1660
105/07/01,71 小番茄 ㄧ般,40.0,39.7,30.0,37.8,3180
105/07/02,71 小番茄 ㄧ般,40.0,39.6,30.0,37.7,2120
105/07/03,71 小番茄 ㄧ般,40.0,39.6,30.0,37.8,1780
105/07/05,71 小番茄 ㄧ般,40.0,37.8,30.0,36.7,2360
105/07/06,71 小番茄 ㄧ般,40.0,38.7,30.0,37.2,2790
105/07/07,71 小番茄 ㄧ般,40.0,37.5,30.0,36.5,3260
105/07/08,71 小番茄 ㄧ般,40.0,37.5,30.0,36.5,2700
105/07/09,71 小番茄 ㄧ般,40.0,39.3,30.0,37.6,250
105/07/10,71 小番茄 ㄧ般,40.0,38.4,30.0,37.0,2840
105/07/12,71 小番茄 ㄧ般,40.0,40.0,31.0,38.2,2220
105/07/13,71 小番茄 ㄧ般,40.0,39.7,30.0,37.8,2370
105/07/14,71 小番茄 ㄧ般,40.0,40.0,40.0,40.0,1290
105/07/15,71 小番茄 ㄧ般,40.0,39.6,30.0,37.8,1110
105/07/16,71 小番茄 ㄧ般,40.0,40.0,40.0,40.0,1010
105/07/17,71 小番茄 ㄧ般,40.0,40.0,31.9,38.4,1480
105/07/19,71 小番茄 ㄧ般,40.0,40.0,31.4,38.3,1450
105/07/20,71 小番茄 ㄧ般,40.0,40.0,31.4,38.3,1570
105/07/21,71 小番茄 ㄧ般,40.0,37.1,30.0,36.3,1480
105/07/22,71 小番茄 ㄧ般,40.0,39.6,30.0,37.8,1380
105/07/23,71 小番茄 ㄧ般,40.0,40.0,31.5,38.3,1350
105/07/24,71 小番茄 ㄧ般,40.0,39.4,30.0,37.6,1600
105/07/26,71 小番茄 ㄧ般,40.0,40.0,31.5,38.3,2940
105/07/27,71 小番茄 ㄧ般,40.0,39.5,30.0,37.7,2630
105/07/28,71 小番茄 ㄧ般,40.0,40.0,33.4,38.7,1510
105/07/29,71 小番茄 ㄧ般,40.0,40.0,33.8,38.8,1360
105/07/30,71 小番茄 ㄧ般,40.0,38.1,30.0,36.9,990
105/07/31,71 小番茄 ㄧ般,40.0,38.2,30.0,36.9,1330
105/08/04,71 小番茄 ㄧ般,50.0,49.3,45.0,48.6,1280
105/08/05,71 小番茄 ㄧ般,40.0,39.9,30.0,37.9,1530
105/08/06,71 小番茄 ㄧ般,40.0,37.3,30.0,36.4,1480
105/08/07,71 小番茄 ㄧ般,40.0,39.5,30.0,37.7,1560
105/08/09,71 小番茄 ㄧ般,40.0,40.0,30.0,38.0,1400
105/08/10,71 小番茄 ㄧ般,40.0,40.0,30.3,38.1,1655
105/08/11,71 小番茄 ㄧ般,40.0,40.0,40.0,40.0,600
105/08/12,71 小番茄 ㄧ般,40.0,40.0,40.0,40.0,440
105/08/13,71 小番茄 ㄧ般,40.0,40.0,40.0,40.0,900
105/08/14,71 小番茄 ㄧ般,40.0,40.0,40.0,40.0,720
105/08/16,71 小番茄 ㄧ般,40.0,40.0,40.0,40.0,1460
105/08/17,71 小番茄 ㄧ般,40.0,39.1,30.0,37.5,1900
105/08/20,71 小番茄 ㄧ般,48.2,40.0,40.0,41.6,1840
105/08/21,71 小番茄 ㄧ般,42.9,40.0,40.0,40.6,1050
105/08/23,71 小番茄 ㄧ般,50.0,41.2,40.0,42.7,740
105/08/24,71 小番茄 ㄧ般,40.0,40.0,40.0,40.0,840
105/08/25,71 小番茄 ㄧ般,40.0,40.0,40.0,40.0,470
105/08/27,71 小番茄 ㄧ般,40.0,40.0,40.0,40.0,1070
105/08/28,71 小番茄 ㄧ般,40.0,40.0,40.0,40.0,875
105/08/30,71 小番茄 ㄧ般,40.0,40.0,34.2,38.9,1300
105/08/31,71 小番茄 ㄧ般,48.3,40.0,40.0,41.7,1740
105/09/01,71 小番茄 ㄧ般,50.0,40.4,40.0,42.2,1560
105/09/02,71 小番茄 ㄧ般,45.2,40.0,40.0,41.0,1050
105/09/03,71 小番茄 ㄧ般,50.7,40.2,40.0,42.3,1130
105/09/04,71 小番茄 ㄧ般,50.0,44.2,40.0,44.5,690
105/09/06,71 小番茄 ㄧ般,50.0,41.3,40.0,42.8,790
105/09/07,71 小番茄 ㄧ般,50.0,46.4,40.0,45.8,480
105/09/08,71 小番茄 ㄧ般,50.0,42.6,40.0,43.6,560
105/09/09,71 小番茄 ㄧ般,50.0,49.8,40.0,47.9,655
105/09/10,71 小番茄 ㄧ般,40.0,40.0,40.0,40.0,260
105/09/11,71 小番茄 ㄧ般,50.5,42.5,40.0,43.6,920
105/09/13,71 小番茄 ㄧ般,50.0,46.7,40.0,46.0,728
105/09/14,71 小番茄 ㄧ般,53.3,46.1,40.0,46.3,1225
105/09/15,71 小番茄 ㄧ般,50.0,50.0,50.0,50.0,100
105/09/18,71 小番茄 ㄧ般,68.4,44.6,40.0,48.4,380
105/09/20,71 小番茄 ㄧ般,65.9,53.9,41.1,53.8,1010
105/09/21,71 小番茄 ㄧ般,55.0,55.0,50.0,54.0,100
105/09/22,71 小番茄 ㄧ般,55.0,55.0,55.0,55.0,100
105/09/23,71 小番茄 ㄧ般,68.5,60.0,60.0,61.7,265
105/09/24,71 小番茄 ㄧ般,67.5,56.7,50.0,57.5,200
105/09/25,71 小番茄 ㄧ般,55.0,51.3,45.0,50.8,160
105/09/27,71 小番茄 ㄧ般,73.8,56.6,54.5,59.6,910
105/09/29,71 小番茄 ㄧ般,75.8,60.0,50.0,61.2,260
105/10/01,71 小番茄 ㄧ般,50.0,47.3,40.0,46.4,55
105/10/02,71 小番茄 ㄧ般,40.0,40.0,40.0,40.0,20
105/10/04,71 小番茄 ㄧ般,55.0,52.5,50.0,52.5,60
105/10/08,71 小番茄 ㄧ般,60.0,60.0,60.0,60.0,10
105/10/15,71 小番茄 ㄧ般,80.0,80.0,80.0,80.0,80
105/10/18,71 小番茄 ㄧ般,78.3,70.0,70.0,71.7,72
105/12/01,71 小番茄 ㄧ般,70.0,70.0,70.0,70.0,20
105/12/02,71 小番茄 ㄧ般,70.0,70.0,70.0,70.0,30
105/12/03,71 小番茄 ㄧ般,70.0,70.0,70.0,70.0,40
105/12/04,71 小番茄 ㄧ般,70.0,70.0,70.0,70.0,30
105/12/06,71 小番茄 ㄧ般,70.0,70.0,70.0,70.0,120
105/12/07,71 小番茄 ㄧ般,65.0,65.0,65.0,65.0,50
105/12/08,71 小番茄 ㄧ般,70.0,70.0,70.0,70.0,80
105/12/09,71 小番茄 ㄧ般,70.0,70.0,70.0,70.0,40
105/12/10,71 小番茄 ㄧ般,55.0,52.5,50.0,52.5,140
105/12/11,71 小番茄 ㄧ般,50.0,50.0,47.2,49.4,180
105/12/13,71 小番茄 ㄧ般,55.0,54.0,50.0,53.4,220
105/12/14,71 小番茄 ㄧ般,55.0,55.0,55.0,55.0,80
105/12/15,71 小番茄 ㄧ般,70.0,70.0,70.0,70.0,90
105/12/16,71 小番茄 ㄧ般,70.0,70.0,70.0,70.0,80
105/12/17,71 小番茄 ㄧ般,70.0,63.2,55.0,62.9,190
105/12/18,71 小番茄 ㄧ般,70.0,70.0,70.0,70.0,80
105/12/20,71 小番茄 ㄧ般,70.0,70.0,70.0,70.0,10
105/12/21,71 小番茄 ㄧ般,70.0,67.1,50.0,64.3,70
105/12/22,71 小番茄 ㄧ般,70.0,70.0,55.7,67.1,70
105/12/23,71 小番茄 ㄧ般,70.0,70.0,53.3,66.7,60
105/12/24,71 小番茄 ㄧ般,55.0,55.0,55.0,55.0,70
105/12/25,71 小番茄 ㄧ般,60.0,55.4,55.0,56.3,40
105/12/27,71 小番茄 ㄧ般,56.0,55.0,53.4,54.9,1220
105/12/28,71 小番茄 ㄧ般,70.0,53.6,50.0,56.1,790
105/12/29,71 小番茄 ㄧ般,70.0,69.5,56.2,66.9,130
105/12/30,71 小番茄 ㄧ般,70.0,53.1,50.0,55.9,1005
105/12/31,71 小番茄 ㄧ般,60.0,60.0,60.0,60.0,100
106/01/01,71 小番茄 ㄧ般,66.4,50.2,50.0,53.4,1050
106/01/03,71 小番茄 ㄧ般,59.4,50.0,50.0,51.9,1065
106/01/04,71 小番茄 ㄧ般,68.8,51.7,50.0,54.8,855
106/01/05,71 小番茄 ㄧ般,66.9,50.0,50.0,53.4,990
106/01/06,71 小番茄 ㄧ般,67.6,50.4,50.0,53.8,1495
106/01/07,71 小番茄 ㄧ般,70.0,52.8,50.0,55.7,1205
106/01/08,71 小番茄 ㄧ般,69.1,50.6,50.0,54.2,1750
106/01/10,71 小番茄 ㄧ般,63.4,50.8,50.0,53.1,1885
106/01/11,71 小番茄 ㄧ般,68.6,51.1,50.0,54.4,1607
106/01/13,71 小番茄 ㄧ般,48.4,45.0,45.0,45.7,1640
106/01/14,71 小番茄 ㄧ般,58.6,50.0,37.5,49.2,1792
106/01/15,71 小番茄 ㄧ般,62.1,50.6,37.0,50.2,1850
106/01/17,71 小番茄 ㄧ般,53.5,50.0,39.4,48.6,1130
106/01/18,71 小番茄 ㄧ般,30.0,27.6,25.0,27.6,1715
106/01/19,71 小番茄 ㄧ般,41.0,33.5,30.0,34.3,1770
106/01/20,71 小番茄 ㄧ般,41.0,33.7,29.6,34.4,2139
106/01/21,71 小番茄 ㄧ般,41.0,32.7,30.0,33.8,1791
106/01/22,71 小番茄 ㄧ般,40.0,34.3,30.0,34.6,1135
106/01/24,71 小番茄 ㄧ般,40.0,33.9,30.0,34.4,1420
106/01/25,71 小番茄 ㄧ般,40.0,36.2,26.6,35.1,784
106/01/26,71 小番茄 ㄧ般,40.0,36.8,30.0,36.1,820
106/01/27,71 小番茄 ㄧ般,40.0,35.0,30.0,35.0,340
106/02/02,71 小番茄 ㄧ般,40.0,32.0,30.0,33.2,1875
106/02/03,71 小番茄 ㄧ般,41.2,34.1,30.0,34.7,1655
106/02/04,71 小番茄 ㄧ般,40.0,32.1,30.0,33.3,1545
106/02/07,71 小番茄 ㄧ般,30.0,24.4,18.5,24.3,1862
106/02/08,71 小番茄 ㄧ般,30.0,24.8,20.0,24.9,1365
106/02/09,71 小番茄 ㄧ般,27.0,26.6,20.0,25.3,1645
106/02/10,71 小番茄 ㄧ般,40.0,30.3,29.1,32.0,2674
106/02/11,71 小番茄 ㄧ般,50.0,34.4,26.2,35.9,888
106/02/14,71 小番茄 ㄧ般,40.0,31.4,28.6,32.6,2233
106/02/15,71 小番茄 ㄧ般,43.5,31.9,26.6,33.2,2119
106/02/16,71 小番茄 ㄧ般,40.0,31.6,24.5,31.9,2133
106/02/17,71 小番茄 ㄧ般,40.0,32.0,25.4,32.3,1586
106/02/18,71 小番茄 ㄧ般,40.0,31.9,25.4,32.2,1393
106/02/19,71 小番茄 ㄧ般,40.0,32.8,29.1,33.5,1237
106/02/21,71 小番茄 ㄧ般,43.5,29.9,23.3,31.3,2313
106/02/22,71 小番茄 ㄧ般,37.7,25.3,19.7,26.6,3086
106/02/23,71 小番茄 ㄧ般,39.6,25.1,19.8,27.0,2821
106/02/24,71 小番茄 ㄧ般,32.2,21.0,18.8,22.8,1593
106/02/25,71 小番茄 ㄧ般,37.6,22.5,20.0,25.0,953
106/02/26,71 小番茄 ㄧ般,37.4,26.2,18.7,26.9,1426
106/02/28,71 小番茄 ㄧ般,40.0,26.8,20.0,28.1,2700
106/03/01,71 小番茄 ㄧ般,38.1,28.4,20.5,28.8,2972
106/03/02,71 小番茄 ㄧ般,38.8,28.0,19.1,28.4,2293
106/03/03,71 小番茄 ㄧ般,40.0,30.0,23.2,30.6,1770
106/03/04,71 小番茄 ㄧ般,30.0,27.4,19.4,26.3,1722
106/03/05,71 小番茄 ㄧ般,40.0,30.2,23.1,30.7,2170
106/03/07,71 小番茄 ㄧ般,40.0,29.0,19.1,29.2,2640
106/03/08,71 小番茄 ㄧ般,39.7,28.0,19.3,28.6,2458
106/03/09,71 小番茄 ㄧ般,39.9,27.4,18.7,28.2,1639
106/03/10,71 小番茄 ㄧ般,30.0,23.0,19.7,23.7,1711
106/03/11,71 小番茄 ㄧ般,30.0,28.4,18.9,26.8,2090
106/03/12,71 小番茄 ㄧ般,30.0,29.9,19.5,27.8,1631
106/03/14,71 小番茄 ㄧ般,40.0,32.6,18.4,31.3,1990
106/03/15,71 小番茄 ㄧ般,40.0,29.2,15.9,28.7,2279
106/03/16,71 小番茄 ㄧ般,40.0,29.6,15.4,28.8,2500
106/03/17,71 小番茄 ㄧ般,40.0,32.7,18.8,31.4,2539
106/03/18,71 小番茄 ㄧ般,30.0,29.1,20.0,27.4,2110
106/03/19,71 小番茄 ㄧ般,43.5,32.0,20.0,31.9,2678
106/03/21,71 小番茄 ㄧ般,41.2,36.6,21.5,34.5,2870
106/03/22,71 小番茄 ㄧ般,41.4,31.7,20.0,31.3,2520
106/03/23,71 小番茄 ㄧ般,44.7,31.8,18.7,31.8,2824
106/03/24,71 小番茄 ㄧ般,42.5,33.4,23.1,33.2,1989
106/03/25,71 小番茄 ㄧ般,30.0,28.6,15.7,26.3,1905
106/03/26,71 小番茄 ㄧ般,40.0,25.9,16.6,26.9,1595
106/03/28,71 小番茄 ㄧ般,36.5,26.1,20.0,27.0,2500
106/03/29,71 小番茄 ㄧ般,42.6,32.7,19.8,32.1,2656
106/03/30,71 小番茄 ㄧ般,40.0,30.6,20.0,30.4,2575
106/03/31,71 小番茄 ㄧ般,30.0,30.0,20.9,28.2,1265
106/04/01,71 小番茄 ㄧ般,42.7,30.0,17.2,30.0,1371
106/04/02,71 小番茄 ㄧ般,40.0,29.1,18.1,29.1,936
106/04/03,71 小番茄 ㄧ般,38.3,25.7,15.6,26.2,1238
106/04/06,71 小番茄 ㄧ般,40.0,28.0,20.0,28.8,2768
106/04/07,71 小番茄 ㄧ般,36.6,23.6,20.0,25.5,2970
106/04/08,71 小番茄 ㄧ般,37.1,23.8,19.0,25.5,2798
106/04/09,71 小番茄 ㄧ般,33.6,21.3,14.3,22.3,2373
