日期,產品,上價,中價,下價,平均價(元/公斤),交易量(公斤)
104/05/03,11 椰子,20.8,16.1,12.2,16.3,1755
104/05/05,11 椰子,16.8,13.9,9.8,13.7,2709
104/05/06,11 椰子,18.0,14.0,8.5,13.7,1780
104/05/07,11 椰子,19.3,15.7,11.4,15.6,2278
104/05/08,11 椰子,17.7,14.2,8.9,13.8,2624
104/05/09,11 椰子,17.8,14.6,9.9,14.3,2199
104/05/10,11 椰子,19.0,14.3,9.4,14.3,1581
104/05/12,11 椰子,18.5,15.0,9.2,14.6,1923
104/05/13,11 椰子,20.7,17.2,11.8,16.8,1249
104/05/14,11 椰子,18.8,15.7,10.6,15.3,2202
104/05/15,11 椰子,22.6,17.9,12.4,17.8,1005
104/05/16,11 椰子,24.7,20.0,13.2,19.6,2259
104/05/17,11 椰子,24.3,18.1,14.5,18.6,1925
104/05/19,11 椰子,24.3,16.1,13.8,17.3,3675
104/05/20,11 椰子,22.5,17.4,14.1,17.8,2157
104/05/21,11 椰子,22.5,18.4,10.3,17.6,1520
104/05/22,11 椰子,20.2,16.4,10.1,15.9,1871
104/05/23,11 椰子,20.4,17.9,15.0,17.8,820
104/05/24,11 椰子,19.1,15.8,13.1,15.9,2760
104/05/26,11 椰子,19.9,15.7,12.0,15.8,971
104/05/27,11 椰子,21.9,16.1,11.7,16.4,3542
104/05/28,11 椰子,23.0,17.1,10.9,17.0,2277
104/05/29,11 椰子,20.9,17.2,10.5,16.6,2590
104/05/30,11 椰子,24.1,19.6,12.4,19.1,1815
104/05/31,11 椰子,24.3,22.0,10.6,20.2,1211
104/06/02,11 椰子,26.0,21.2,20.0,21.9,2579
104/06/03,11 椰子,26.5,21.2,14.8,21.0,2713
104/06/04,11 椰子,26.4,20.9,13.8,20.6,2871
104/06/05,11 椰子,25.6,21.9,14.2,21.1,2444
104/06/06,11 椰子,24.7,19.2,11.7,18.8,3420
104/06/07,11 椰子,24.8,21.2,15.3,20.7,2688
104/06/09,11 椰子,26.4,20.5,16.4,20.8,4109
104/06/10,11 椰子,23.6,19.6,15.5,19.6,3085
104/06/11,11 椰子,24.7,19.8,14.8,19.8,2471
104/06/12,11 椰子,23.8,20.1,15.2,19.9,3597
104/06/13,11 椰子,24.2,20.2,14.8,19.9,3844
104/06/14,11 椰子,24.1,20.0,15.0,19.8,2178
104/06/16,11 椰子,25.9,20.1,13.5,19.9,2314
104/06/17,11 椰子,27.7,20.4,13.5,20.5,2150
104/06/18,11 椰子,29.5,20.8,16.0,21.6,2501
104/06/19,11 椰子,24.4,20.1,14.7,19.9,2618
104/06/20,11 椰子,25.1,21.1,12.4,20.2,1774
104/06/23,11 椰子,24.8,20.4,15.7,20.4,2921
104/06/24,11 椰子,27.7,20.5,18.3,21.5,2270
104/06/25,11 椰子,27.2,21.1,17.5,21.6,2309
104/06/26,11 椰子,27.6,21.8,18.4,22.3,2387
104/06/27,11 椰子,28.0,23.2,16.1,22.8,1633
104/06/28,11 椰子,28.1,20.6,14.9,21.0,2814
104/06/30,11 椰子,29.3,21.1,18.1,22.1,3640
104/07/01,11 椰子,29.2,22.5,18.4,23.0,2296
104/07/02,11 椰子,32.9,23.2,19.4,24.4,1702
104/07/03,11 椰子,33.4,22.8,19.7,24.3,2285
104/07/04,11 椰子,32.4,22.9,18.1,23.8,2610
104/07/05,11 椰子,29.3,20.9,16.7,21.8,3019
104/07/07,11 椰子,34.4,21.7,16.3,23.2,3325
104/07/08,11 椰子,36.7,25.9,20.5,27.0,2170
104/07/09,11 椰子,38.7,28.3,23.0,29.3,1152
104/07/10,11 椰子,38.9,27.1,21.9,28.5,1598
104/07/11,11 椰子,38.8,26.4,24.7,28.5,1104
104/07/12,11 椰子,37.0,28.4,23.1,29.1,1494
104/07/14,11 椰子,34.6,25.7,20.2,26.4,3000
104/07/15,11 椰子,38.1,28.3,23.3,29.3,1586
104/07/16,11 椰子,37.8,24.6,12.3,24.8,1696
104/07/17,11 椰子,37.0,26.2,21.3,27.4,1899
104/07/18,11 椰子,35.9,22.1,11.8,22.8,3056
104/07/19,11 椰子,32.9,20.7,6.3,20.3,2151
104/07/21,11 椰子,36.8,25.1,14.5,25.3,1207
104/07/22,11 椰子,34.5,25.0,23.6,26.6,930
104/07/23,11 椰子,41.2,27.5,22.3,29.2,952
104/07/24,11 椰子,40.8,26.2,21.3,28.1,1306
104/07/25,11 椰子,32.2,19.8,11.2,20.6,2438
104/07/26,11 椰子,38.8,26.2,19.2,27.3,1539
104/07/28,11 椰子,41.6,25.6,16.8,27.0,1995
104/07/29,11 椰子,30.0,21.5,10.2,21.0,819
104/07/30,11 椰子,43.7,28.2,21.1,29.9,1257
104/07/31,11 椰子,41.5,25.9,20.4,27.9,2162
104/08/01,11 椰子,45.1,31.3,18.5,31.5,1061
104/08/02,11 椰子,42.6,30.6,20.4,30.9,1379
104/08/04,11 椰子,43.4,26.2,7.8,26.0,1815
104/08/05,11 椰子,40.5,20.0,5.0,21.1,1686
104/08/06,11 椰子,37.3,26.1,23.2,27.8,1087
104/08/07,11 椰子,40.4,26.3,20.2,27.9,1125
104/08/08,11 椰子,39.9,26.7,16.2,27.2,1096
104/08/09,11 椰子,43.0,42.5,42.0,42.5,60
104/08/11,11 椰子,35.5,25.0,9.6,24.0,1820
104/08/12,11 椰子,30.1,24.5,21.3,25.0,3185
104/08/13,11 椰子,25.0,25.0,25.0,25.0,200
104/08/14,11 椰子,25.0,25.0,25.0,25.0,640
104/08/15,11 椰子,45.1,28.9,25.0,31.4,982
104/08/16,11 椰子,39.4,29.3,14.0,28.3,481
104/08/18,11 椰子,40.7,30.8,24.8,31.6,2165
104/08/19,11 椰子,40.7,25.4,20.2,27.4,1573
104/08/20,11 椰子,37.3,25.3,14.9,25.6,1156
104/08/21,11 椰子,34.3,25.0,25.0,26.9,1314
104/08/22,11 椰子,32.8,25.0,22.6,26.1,1199
104/08/23,11 椰子,44.6,31.8,21.6,32.3,658
104/08/25,11 椰子,39.2,26.7,17.4,27.3,1393
104/08/26,11 椰子,35.0,26.9,22.2,27.6,1160
104/08/27,11 椰子,25.4,25.0,24.2,24.9,1100
104/08/28,11 椰子,33.5,26.0,25.0,27.3,925
104/09/01,11 椰子,34.5,25.8,24.5,27.3,906
104/09/02,11 椰子,35.4,27.8,23.3,28.4,630
104/09/03,11 椰子,34.2,25.7,22.7,26.8,1004
104/09/04,11 椰子,34.0,26.0,25.0,27.4,947
104/09/05,11 椰子,41.2,30.2,25.0,31.4,787
104/09/06,11 椰子,37.1,34.1,27.0,33.3,535
104/09/08,11 椰子,38.9,25.0,25.0,27.8,1180
104/09/09,11 椰子,46.2,30.5,24.6,32.5,602
104/09/10,11 椰子,38.0,27.1,24.4,28.7,1260
104/09/11,11 椰子,37.2,29.2,25.0,30.0,913
104/09/12,11 椰子,34.6,25.1,25.0,27.0,1675
104/09/13,11 椰子,39.8,31.2,29.4,32.6,490
104/09/15,11 椰子,36.8,30.0,27.7,30.9,1280
104/09/16,11 椰子,38.4,30.8,26.1,31.4,1527
104/09/17,11 椰子,38.0,33.3,27.3,33.0,821
104/09/18,11 椰子,33.3,30.3,27.5,30.3,1476
104/09/19,11 椰子,32.7,26.9,22.0,27.1,912
104/09/20,11 椰子,27.7,20.4,14.2,20.6,1703
104/09/22,11 椰子,27.8,20.0,16.6,20.9,2272
104/09/23,11 椰子,27.0,21.0,19.1,21.8,951
104/09/24,11 椰子,27.3,20.4,15.4,20.8,1088
104/09/25,11 椰子,25.0,20.3,18.0,20.8,764
104/09/26,11 椰子,27.7,22.5,20.0,23.1,650
104/09/27,11 椰子,23.5,20.3,18.8,20.6,1250
104/09/30,11 椰子,25.1,20.5,20.0,21.3,530
104/10/01,11 椰子,20.0,20.0,19.3,19.9,664
104/10/02,11 椰子,20.0,20.0,20.0,20.0,306
104/10/03,11 椰子,20.0,20.0,19.4,19.9,655
104/10/04,11 椰子,39.9,20.1,20.0,24.1,1315
104/10/06,11 椰子,33.9,25.2,20.0,25.9,990
104/10/07,11 椰子,33.2,23.2,20.0,24.6,1370
104/10/08,11 椰子,31.5,24.0,20.0,24.7,1270
104/10/09,11 椰子,30.2,25.4,15.0,24.3,828
104/10/10,11 椰子,29.8,24.1,20.0,24.4,1150
104/10/11,11 椰子,30.6,25.2,20.0,25.2,1046
104/10/13,11 椰子,23.0,20.7,16.8,20.4,1572
104/10/14,11 椰子,24.7,21.2,18.4,21.4,881
104/10/15,11 椰子,23.5,19.0,15.0,19.1,1103
104/10/16,11 椰子,22.4,19.7,15.9,19.5,1068
104/10/17,11 椰子,21.8,18.7,12.2,18.0,1793
104/10/18,11 椰子,22.8,17.5,12.0,17.4,1098
104/10/20,11 椰子,23.2,17.6,10.8,17.4,1538
104/10/21,11 椰子,22.0,20.0,14.1,19.2,983
104/10/22,11 椰子,23.9,21.4,17.0,21.0,176
104/10/23,11 椰子,24.0,20.7,15.7,20.4,774
104/10/24,11 椰子,24.7,21.9,18.9,21.8,788
104/10/25,11 椰子,25.0,21.1,16.8,21.0,884
104/10/27,11 椰子,37.9,21.0,17.1,23.6,1687
104/10/28,11 椰子,24.7,20.3,16.4,20.4,1018
104/10/29,11 椰子,24.2,20.1,15.7,20.0,1507
104/10/30,11 椰子,23.1,20.3,17.2,20.3,1815
104/10/31,11 椰子,23.8,20.6,16.0,20.3,1026
104/11/01,11 椰子,23.4,19.9,13.6,19.3,1562
104/11/03,11 椰子,22.0,20.1,13.9,19.3,1567
104/11/04,11 椰子,20.0,18.5,13.0,17.7,983
104/11/05,11 椰子,21.9,19.3,14.7,18.9,898
104/11/06,11 椰子,22.8,19.5,13.8,19.0,1224
104/11/07,11 椰子,22.1,19.0,13.4,18.5,1791
104/11/08,11 椰子,23.0,18.3,13.1,18.2,1283
104/11/10,11 椰子,21.3,19.1,13.3,18.4,1325
104/11/11,11 椰子,22.3,19.6,14.4,19.1,1398
104/11/12,11 椰子,22.6,18.2,12.0,17.8,1069
104/11/13,11 椰子,21.9,18.5,11.7,17.8,1603
104/11/14,11 椰子,22.5,18.2,12.0,17.8,2670
104/11/15,11 椰子,22.8,16.1,12.0,16.6,1574
104/11/17,11 椰子,23.0,19.7,13.2,19.1,1255
104/11/18,11 椰子,22.4,16.7,10.0,16.5,1569
104/11/19,11 椰子,21.6,15.1,6.8,14.7,1679
104/11/20,11 椰子,20.0,18.9,11.2,17.6,1515
104/11/21,11 椰子,20.6,18.3,12.8,17.7,1385
104/11/22,11 椰子,21.0,19.7,13.4,18.7,1287
104/11/24,11 椰子,20.0,17.7,13.1,17.3,1199
104/11/25,11 椰子,18.0,16.5,12.4,16.0,1105
104/11/26,11 椰子,18.0,15.6,12.6,15.5,1126
104/11/27,11 椰子,17.3,14.5,10.4,14.2,960
104/11/28,11 椰子,16.5,14.8,11.9,14.6,1198
104/11/29,11 椰子,16.4,14.7,10.5,14.2,1105
104/12/01,11 椰子,16.1,13.9,8.4,13.2,1544
104/12/02,11 椰子,15.7,12.0,7.3,11.8,1569
104/12/03,11 椰子,17.0,13.7,8.4,13.3,1129
104/12/04,11 椰子,16.1,13.8,9.6,13.4,1729
104/12/05,11 椰子,16.1,10.0,6.0,10.4,1341
104/12/06,11 椰子,14.3,12.1,11.0,12.3,1052
104/12/08,11 椰子,12.2,11.1,6.6,10.4,1394
104/12/09,11 椰子,14.0,13.0,9.6,12.5,420
104/12/10,11 椰子,13.5,9.6,5.4,9.5,1647
104/12/11,11 椰子,12.3,10.5,6.0,10.0,1255
104/12/12,11 椰子,13.2,10.9,6.6,10.5,777
104/12/13,11 椰子,13.0,10.5,6.1,10.1,840
104/12/15,11 椰子,17.9,13.2,8.0,13.1,1300
104/12/16,11 椰子,14.0,10.6,5.5,10.2,944
104/12/17,11 椰子,14.5,12.1,7.2,11.6,810
104/12/18,11 椰子,12.8,10.4,6.0,10.0,1170
104/12/19,11 椰子,12.7,10.7,6.8,10.3,664
104/12/20,11 椰子,13.2,10.7,7.5,10.6,873
104/12/22,11 椰子,11.7,10.1,7.4,9.9,1660
104/12/23,11 椰子,12.4,11.0,9.3,10.9,1202
104/12/24,11 椰子,11.8,10.0,5.8,9.5,1107
104/12/25,11 椰子,12.4,9.7,5.3,9.4,1030
104/12/26,11 椰子,12.6,11.7,9.6,11.5,720
104/12/27,11 椰子,13.4,12.0,8.8,11.6,751
104/12/29,11 椰子,12.7,10.7,7.6,10.5,1162
104/12/30,11 椰子,11.4,9.8,7.0,9.6,974
104/12/31,11 椰子,10.0,9.9,8.1,9.6,1110
105/01/01,11 椰子,10.7,9.6,8.0,9.5,630
105/01/02,11 椰子,10.0,9.0,6.0,8.6,1284
105/01/03,11 椰子,15.7,9.6,6.0,10.1,805
105/01/05,11 椰子,13.0,10.3,10.0,10.8,624
105/01/06,11 椰子,12.7,11.5,7.1,10.9,782
105/01/07,11 椰子,12.1,10.5,6.1,10.0,1039
105/01/08,11 椰子,11.3,10.1,7.3,9.8,1675
105/01/09,11 椰子,13.0,10.7,7.4,10.5,650
105/01/10,11 椰子,12.8,10.2,8.5,10.4,1692
105/01/12,11 椰子,12.0,10.3,7.8,10.1,1195
105/01/13,11 椰子,12.5,10.3,6.6,10.0,872
105/01/14,11 椰子,12.3,10.8,6.6,10.2,1015
105/01/15,11 椰子,12.0,10.6,6.7,10.1,973
105/01/16,11 椰子,10.0,9.6,7.2,9.2,865
105/01/17,11 椰子,10.8,9.4,9.0,9.6,360
105/01/19,11 椰子,11.9,10.0,8.6,10.1,960
105/01/20,11 椰子,11.5,10.7,8.1,10.3,697
105/01/21,11 椰子,11.0,10.1,7.0,9.6,570
105/01/22,11 椰子,11.7,9.6,5.4,9.2,870
105/01/23,11 椰子,11.6,8.9,5.8,8.8,801
105/01/26,11 椰子,10.0,9.0,7.2,8.9,780
105/01/27,11 椰子,11.4,7.8,5.0,7.9,642
105/01/28,11 椰子,12.5,10.1,5.1,9.5,961
105/01/29,11 椰子,11.0,10.4,8.9,10.2,789
105/01/30,11 椰子,13.2,10.9,7.8,10.8,868
105/01/31,11 椰子,12.4,11.4,7.8,10.9,692
105/02/02,11 椰子,11.2,9.6,7.4,9.4,1028
105/02/03,11 椰子,11.4,8.7,6.1,8.7,844
105/02/04,11 椰子,11.3,9.2,6.3,9.0,725
105/02/05,11 椰子,10.3,9.7,6.7,9.2,950
105/02/06,11 椰子,13.8,11.6,8.5,11.4,802
105/02/07,11 椰子,12.8,10.3,6.2,10.0,537
105/02/13,11 椰子,17.0,11.1,6.3,11.3,840
105/02/14,11 椰子,18.0,11.4,10.9,12.6,1230
105/02/17,11 椰子,17.2,12.6,12.0,13.4,890
105/02/18,11 椰子,16.8,12.3,10.7,12.8,1330
105/02/19,11 椰子,18.0,13.5,12.0,14.1,998
105/02/20,11 椰子,18.0,13.9,12.0,14.4,600
105/02/21,11 椰子,21.3,13.6,12.0,14.8,1360
105/02/25,11 椰子,20.8,14.0,12.0,15.0,964
105/02/26,11 椰子,21.0,17.7,12.5,17.3,770
105/02/27,11 椰子,19.6,15.5,12.4,15.7,1409
105/02/28,11 椰子,19.1,13.5,10.4,14.0,958
105/03/01,11 椰子,21.3,16.1,11.1,16.1,1667
105/03/02,11 椰子,21.0,14.2,9.0,14.5,1479
105/03/03,11 椰子,20.3,16.7,10.2,16.1,1184
105/03/04,11 椰子,18.6,14.4,9.3,14.2,1576
105/03/05,11 椰子,18.8,13.5,9.1,13.7,1883
105/03/06,11 椰子,17.3,14.7,10.7,14.4,1726
105/03/08,11 椰子,23.2,14.2,8.0,14.8,1416
105/03/09,11 椰子,22.5,16.3,12.3,16.8,867
105/03/10,11 椰子,22.0,15.6,14.2,16.6,1131
105/03/11,11 椰子,21.0,19.6,10.0,17.9,363
105/03/12,11 椰子,20.4,16.3,13.6,16.6,1052
105/03/13,11 椰子,21.7,17.2,12.5,17.2,714
105/03/15,11 椰子,20.9,16.5,9.9,16.1,1047
105/03/16,11 椰子,19.6,15.0,14.7,15.9,1425
105/03/17,11 椰子,19.3,14.5,10.4,14.7,846
105/03/18,11 椰子,21.3,19.1,13.7,18.5,574
105/03/19,11 椰子,20.6,18.3,13.7,17.8,540
105/03/20,11 椰子,21.2,17.5,11.5,17.0,786
105/03/22,11 椰子,18.7,13.8,8.0,13.6,1859
105/03/23,11 椰子,21.8,18.7,15.0,18.6,751
105/03/24,11 椰子,20.0,16.4,12.4,16.3,871
105/03/25,11 椰子,17.5,15.0,11.7,14.8,1535
105/03/26,11 椰子,19.6,13.5,8.2,13.7,569
105/03/27,11 椰子,20.0,15.4,13.0,15.8,511
105/03/29,11 椰子,20.8,16.4,13.0,16.6,892
105/03/30,11 椰子,21.5,15.5,11.9,16.0,1415
105/03/31,11 椰子,21.3,15.9,11.3,16.0,1133
105/04/01,11 椰子,21.7,13.7,8.0,14.2,1542
105/04/02,11 椰子,21.0,17.7,13.4,17.5,948
105/04/03,11 椰子,27.3,16.1,11.5,17.4,1075
105/04/06,11 椰子,24.4,16.5,15.0,17.8,1964
105/04/07,11 椰子,26.3,20.2,15.2,20.4,1057
105/04/08,11 椰子,27.0,17.3,13.8,18.5,2397
105/04/09,11 椰子,28.1,19.0,11.9,19.4,1538
105/04/10,11 椰子,27.7,19.3,15.0,20.1,1474
105/04/12,11 椰子,27.5,21.0,19.6,22.0,2383
105/04/13,11 椰子,25.7,20.8,19.6,21.5,1360
105/04/14,11 椰子,22.5,20.2,15.0,19.6,1608
105/04/15,11 椰子,24.4,21.6,15.5,20.9,787
105/04/16,11 椰子,25.7,22.0,17.9,21.9,650
105/04/17,11 椰子,28.1,20.5,18.0,21.5,1467
105/04/19,11 椰子,27.8,21.8,13.1,21.2,1272
105/04/20,11 椰子,27.2,19.9,14.8,20.3,1853
105/04/21,11 椰子,27.2,22.3,16.9,22.2,1404
105/04/22,11 椰子,26.5,19.2,14.4,19.7,2846
105/04/23,11 椰子,24.5,21.0,19.6,21.4,1417
105/04/24,11 椰子,25.8,21.1,17.5,21.3,1515
105/04/26,11 椰子,26.4,21.3,16.3,21.3,1671
105/04/27,11 椰子,27.0,21.9,15.0,21.5,1532
105/04/28,11 椰子,26.9,21.3,16.0,21.4,2082
105/04/29,11 椰子,24.6,20.6,17.3,20.7,1871
105/04/30,11 椰子,23.5,20.6,15.9,20.2,1477
105/05/01,11 椰子,22.9,20.2,17.5,20.2,1463
105/05/03,11 椰子,23.7,19.8,15.0,19.6,2078
105/05/04,11 椰子,25.1,20.3,19.5,21.1,1493
105/05/05,11 椰子,30.0,21.8,15.0,22.1,1685
105/05/06,11 椰子,27.0,19.9,15.0,20.3,2806
105/05/07,11 椰子,30.5,23.2,19.5,23.9,1812
105/05/08,11 椰子,28.9,19.6,14.6,20.5,2364
105/05/10,11 椰子,31.5,23.3,19.4,24.2,2232
105/05/11,11 椰子,30.4,23.5,21.5,24.5,2460
105/05/12,11 椰子,27.6,25.3,19.8,24.6,1212
105/05/13,11 椰子,26.1,22.8,19.6,22.8,2007
105/05/14,11 椰子,26.0,21.5,14.6,21.0,2047
105/05/15,11 椰子,30.4,22.1,19.9,23.3,1892
105/05/17,11 椰子,24.6,20.3,14.9,20.1,2595
105/05/18,11 椰子,26.9,21.7,17.8,22.0,1169
105/05/19,11 椰子,29.4,21.2,15.7,21.8,1973
105/05/20,11 椰子,27.8,21.9,19.2,22.5,2353
105/05/21,11 椰子,27.3,21.0,16.3,21.3,2258
105/05/22,11 椰子,23.3,19.9,15.8,19.8,2432
105/05/24,11 椰子,25.7,18.9,14.5,19.4,1404
105/05/25,11 椰子,22.9,18.9,12.0,18.3,2400
105/05/26,11 椰子,23.3,21.6,16.8,21.0,1340
105/05/27,11 椰子,24.9,20.3,15.1,20.2,1773
105/05/28,11 椰子,25.8,22.4,13.7,21.3,1090
105/05/29,11 椰子,24.4,21.1,15.0,20.5,1245
105/05/31,11 椰子,28.3,22.4,15.0,22.1,2732
105/06/01,11 椰子,28.4,25.6,20.8,25.2,1882
105/06/02,11 椰子,29.0,21.5,15.0,21.7,2798
105/06/03,11 椰子,30.3,24.3,18.7,24.4,2089
105/06/04,11 椰子,28.8,24.0,17.7,23.7,1555
105/06/05,11 椰子,29.4,22.7,20.0,23.5,2232
105/06/07,11 椰子,29.7,20.9,15.0,21.5,3056
105/06/08,11 椰子,27.9,22.6,19.5,23.0,1769
105/06/09,11 椰子,28.8,22.9,19.8,23.4,1525
105/06/12,11 椰子,32.6,27.9,20.0,27.2,695
105/06/14,11 椰子,30.9,24.4,20.0,24.8,2087
105/06/15,11 椰子,30.0,26.9,19.4,26.0,966
105/06/16,11 椰子,27.5,22.9,19.0,23.0,2456
105/06/17,11 椰子,29.9,24.6,20.0,24.7,2048
105/06/18,11 椰子,28.1,20.5,18.0,21.5,3177
105/06/19,11 椰子,26.3,21.2,16.5,21.3,2195
105/06/21,11 椰子,26.7,22.6,18.8,22.6,1989
105/06/22,11 椰子,26.2,22.1,17.7,22.1,2153
105/06/23,11 椰子,28.0,20.1,15.0,20.7,2385
105/06/24,11 椰子,29.2,24.3,16.8,23.8,1529
105/06/25,11 椰子,29.1,22.4,18.1,22.9,2187
105/06/26,11 椰子,29.2,22.0,15.0,22.0,1857
105/06/28,11 椰子,31.8,23.9,17.7,24.2,1935
105/06/29,11 椰子,47.8,30.1,20.0,31.6,1774
105/06/30,11 椰子,33.9,26.1,18.6,26.2,2211
105/07/01,11 椰子,36.8,27.2,19.6,27.6,1370
105/07/02,11 椰子,36.5,25.7,18.5,26.4,1772
105/07/03,11 椰子,34.4,26.3,20.0,26.6,1414
105/07/05,11 椰子,34.1,25.6,19.3,26.1,2138
105/07/06,11 椰子,33.6,26.7,20.0,26.7,1996
105/07/07,11 椰子,36.6,26.5,24.5,28.2,1910
105/07/08,11 椰子,30.3,25.2,17.3,24.7,1510
105/07/10,11 椰子,35.6,30.8,23.9,30.4,699
105/07/12,11 椰子,32.0,28.7,22.0,28.0,970
105/07/13,11 椰子,25.0,25.0,25.0,25.0,177
105/07/14,11 椰子,40.5,31.1,24.7,31.7,886
105/07/15,11 椰子,42.8,32.1,24.5,32.7,1636
105/07/16,11 椰子,44.8,35.3,19.1,34.0,1193
105/07/17,11 椰子,46.5,33.8,29.4,35.5,1961
105/07/19,11 椰子,42.6,32.2,24.4,32.7,2115
105/07/20,11 椰子,45.7,35.2,29.0,36.0,1329
105/07/21,11 椰子,42.5,33.0,24.2,33.1,1779
105/07/22,11 椰子,43.0,32.8,25.1,33.3,1750
105/07/23,11 椰子,41.5,32.6,22.7,32.4,1027
105/07/24,11 椰子,42.2,31.7,22.4,31.9,1825
105/07/26,11 椰子,45.8,32.5,21.6,33.0,1550
105/07/27,11 椰子,41.8,32.7,30.0,34.0,820
105/07/28,11 椰子,55.2,32.5,28.8,36.3,1280
105/07/29,11 椰子,49.2,32.6,28.2,35.0,2137
105/07/30,11 椰子,51.0,40.5,29.2,40.3,1512
105/07/31,11 椰子,45.9,34.5,27.1,35.3,1505
105/08/02,11 椰子,47.7,35.1,26.8,36.0,696
105/08/03,11 椰子,60.5,35.8,29.4,39.5,1196
105/08/04,11 椰子,55.2,37.9,28.3,39.5,1136
105/08/05,11 椰子,55.7,39.5,32.6,41.4,1213
105/08/06,11 椰子,57.2,43.0,30.3,43.3,976
105/08/07,11 椰子,51.7,34.8,22.3,35.7,1202
105/08/09,11 椰子,56.8,44.9,31.7,44.6,454
105/08/10,11 椰子,58.3,44.1,35.3,45.2,975
105/08/11,11 椰子,54.1,41.7,27.2,41.3,1653
105/08/12,11 椰子,48.4,35.8,16.0,34.3,539
105/08/13,11 椰子,56.5,46.9,34.2,46.3,608
105/08/14,11 椰子,40.0,39.9,32.2,38.4,363
105/08/16,11 椰子,61.0,46.4,26.7,45.4,951
105/08/17,11 椰子,56.0,36.7,18.6,37.0,1614
105/08/20,11 椰子,59.6,42.0,32.0,43.5,749
105/08/21,11 椰子,56.6,37.1,32.0,40.0,2328
105/08/23,11 椰子,57.0,40.0,31.4,41.7,954
105/08/24,11 椰子,57.7,39.8,34.6,42.3,893
105/08/25,11 椰子,57.9,40.3,35.0,42.8,544
105/08/26,11 椰子,54.1,45.8,35.0,45.3,823
105/08/27,11 椰子,56.6,42.4,35.0,43.8,750
105/08/28,11 椰子,57.2,47.1,35.0,46.7,750
105/08/30,11 椰子,54.2,43.9,34.6,44.1,745
105/08/31,11 椰子,52.6,41.2,35.0,42.3,570
105/09/01,11 椰子,46.6,38.7,35.0,39.5,1113
105/09/02,11 椰子,48.0,38.9,35.0,39.9,614
105/09/03,11 椰子,43.8,38.8,31.3,38.3,682
105/09/04,11 椰子,42.2,37.5,32.2,37.4,631
105/09/06,11 椰子,42.0,37.9,34.8,38.1,743
105/09/07,11 椰子,45.4,42.2,33.9,41.2,390
105/09/08,11 椰子,36.4,35.0,35.0,35.3,677
105/09/09,11 椰子,48.7,43.7,35.0,43.0,455
105/09/10,11 椰子,44.0,41.0,34.7,40.4,486
105/09/11,11 椰子,45.0,39.2,35.0,39.5,520
105/09/13,11 椰子,43.9,37.1,32.7,37.6,700
105/09/14,11 椰子,39.5,35.0,33.0,35.5,203
105/09/18,11 椰子,38.5,35.0,29.4,34.6,792
105/09/20,11 椰子,38.4,34.6,28.6,34.2,823
105/09/21,11 椰子,39.8,35.5,30.1,35.3,685
105/09/22,11 椰子,39.0,35.6,35.0,36.2,312
105/09/23,11 椰子,43.0,37.9,33.0,37.9,434
105/09/24,11 椰子,40.6,34.1,26.6,33.9,1027
105/09/25,11 椰子,38.0,31.8,28.6,32.4,549
105/09/27,11 椰子,38.2,32.0,25.0,31.9,1238
105/09/28,11 椰子,35.0,30.4,24.3,30.1,328
105/09/30,11 椰子,28.0,28.0,26.5,27.7,254
105/10/01,11 椰子,30.0,29.1,21.0,27.7,272
105/10/02,11 椰子,20.0,20.0,19.5,19.9,977
105/10/04,11 椰子,39.2,25.0,20.0,26.9,1217
105/10/05,11 椰子,41.9,36.3,20.0,34.1,480
105/10/06,11 椰子,38.7,28.6,20.1,28.9,794
105/10/07,11 椰子,32.0,30.9,26.5,30.2,391
105/10/08,11 椰子,40.0,32.7,27.9,33.2,479
105/10/09,11 椰子,30.0,30.0,29.1,29.8,501
105/10/11,11 椰子,36.2,31.9,28.0,32.0,771
105/10/12,11 椰子,35.0,31.0,24.2,30.4,747
105/10/13,11 椰子,33.0,30.7,21.7,29.4,590
105/10/14,11 椰子,35.0,28.7,22.6,28.7,785
105/10/15,11 椰子,30.5,29.3,17.3,27.1,1139
105/10/16,11 椰子,33.0,28.6,23.0,28.4,383
105/10/18,11 椰子,30.0,28.7,20.9,27.4,890
105/10/19,11 椰子,30.0,26.9,19.2,26.0,605
105/10/20,11 椰子,30.3,27.1,22.4,26.8,586
105/10/21,11 椰子,35.0,28.5,22.5,28.6,634
105/10/22,11 椰子,31.5,28.3,24.3,28.2,600
105/10/23,11 椰子,31.7,28.3,21.9,27.7,696
105/10/25,11 椰子,36.0,31.4,24.2,30.9,910
105/10/26,11 椰子,36.3,27.6,23.5,28.5,698
105/10/27,11 椰子,38.2,26.4,21.3,27.8,1040
105/10/28,11 椰子,35.0,27.2,20.0,27.3,780
105/10/29,11 椰子,30.0,25.3,19.5,25.1,661
105/10/30,11 椰子,32.3,26.6,21.1,26.6,1440
105/11/01,11 椰子,27.3,24.5,19.9,24.1,1417
105/11/02,11 椰子,26.7,20.7,16.0,20.9,1053
105/11/03,11 椰子,23.9,16.0,12.0,16.8,1043
105/11/04,11 椰子,20.0,15.8,10.0,15.5,270
105/11/05,11 椰子,20.0,18.2,12.2,17.4,1682
105/11/06,11 椰子,20.0,14.4,10.8,14.8,540
105/11/08,11 椰子,24.1,20.1,15.0,19.9,1170
105/11/09,11 椰子,20.0,16.4,14.6,16.8,760
